"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-10-23"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-10-23"
"config.yaml" "ab901aa32b5f68d58ca9d0fb64940a7f" "site/built/config.yaml" "2025-10-27"
"index.md" "54ac0dec6a16fa884e3ff680cc093c8d" "site/built/index.md" "2025-10-27"
"links.md" "7c02a3a1f7729afb1d5676449c73806b" "site/built/links.md" "2025-11-20"
"episodes/introduction.md" "58a57fd7302bfd46a1253d51b3d7199e" "site/built/introduction.md" "2025-11-19"
"episodes/example-code.md" "a9582df05fb1a5acb7da44cc02f782d9" "site/built/example-code.md" "2025-11-20"
"episodes/defining-a-workflow.md" "8a489c1592984847d4a43382e0827c2e" "site/built/defining-a-workflow.md" "2025-11-20"
"episodes/tracking-running-workflows.md" "2dc9632775a236e20da0ef7685c48957" "site/built/tracking-running-workflows.md" "2025-11-20"
"episodes/build-matrices.md" "d2aff2f981c5eeaa8583dddcdf0af192" "site/built/build-matrices.md" "2025-11-20"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-10-23"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-10-23"
"learners/setup.md" "a0fdb257e2bab9bced8f0ede616a1fee" "site/built/setup.md" "2025-11-20"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-10-23"
